SemSort	ID	Section	PINTCard	Aligned	AlignedCard	Level	BT	BT_ja	DT	Desc	Desc_ja	Explanation	Explanation2	Example	SyntSort	element	UBLdatatype	XPath	\tselectors	Code list	SyntaxCard	UBLOccurrence	CAR	AlignedRule	SharedRule	CodelistRule	PooledRule
2950	ibg-25	Shared	1..n		1..n	1	INVOICE LINE	���������׍s		A group of business terms providing information on individual Invoice lines.	���������׍s	���������׍s�Ɋւ������񋟂���r�W�l�X�p��̃O���[�v�B			3420	cac:InvoiceLine	cac:InvoiceLineType	/ubl:Invoice/cac:InvoiceLine			1..n	1..n		"[aligned-ibrp-5-jp]-Each Invoice line (ibg-25) MUST be categorized with an Invoiced item tax category code (ibt-151) and Invoiced item tax rate (ibt-152)..
[aligned-ibrp-e-1]-An Invoice that contains an Invoice line (ibg-25), a Document level allowance (ibg-2) or a Document level charge (ibg-21) where the tax category code (ibt-151, ibt-95 or ibt-12) is ""Exempt from tax"" MUST contain exactly one tax breakdown (ibg-23) with the tax category code (ibt-118) equal to ""Exempt from tax"".
[aligned-ibrp-e-5]-In an Invoice line (ibg-25) where the Invoiced item tax category code (ibt-151) is ""Exempt from tax"", the Invoiced item tax rate (ibt-152) MUST be  (zero).
[aligned-ibrp-g-1]-An Invoice that contains an Invoice line (ibg-25), a Document level allowance (ibg-2) or a Document level charge (ibg-21) where the tax category code (ibt-151, ibt-95 or ibt-12) is ""Export"" MUST contain in the tax breakdown (ibg-23) exactly one tax category code (ibt-118) equal with ""Export"".
[aligned-ibrp-g-5]-In an Invoice line (ibg-25) where the Invoiced item tax category code (ibt-151) is ""Export"" the Invoiced item tax rate (ibt-152) MUST be  (zero).
[aligned-ibrp-o-1]-An Invoice that contains an Invoice line (ibg-25), a Document level allowance (ibg-2) or a Document level charge (ibg-21) where the tax category code (ibt-151, ibt-95 or ibt-12) is ""Not subject to tax"" MUST contain exactly one tax breakdown group (ibg-23) with the tax category code (ibt-118) equal to ""Not subject to tax"".
[aligned-ibrp-o-5]-An Invoice line (ibg-25) where the tax category code (ibt-151) is ""Not subject to tax"" MUST not contain an Invoiced item tax rate (ibt-152)."	"[ibr-16]-An Invoice MUST have at least one Invoice line (ibg-25)
[ibr-21]-Each Invoice line (ibg-25) MUST have an Invoice line identifier (ibt-126).
[ibr-22]-Each Invoice line (ibg-25) MUST have an invoiced quantity (ibt-129)..
[ibr-23]-An Invoice line (ibg-25) MUST have an Invoiced quantity unit of measure code (ibt-13).
[ibr-24]-Each Invoice line (ibg-25) MUST have an Invoice line net amount (ibt-131).
[ibr-25]-Each Invoice line (ibg-25) MUST contain the Item name (ibt-153).
[ibr-26]-Each Invoice line (ibg-25) MUST contain the Item net price (ibt-146).
[ibr-89]-Only one invoiced object (ibg-36) is allowed per line (ibg-25)."		"[aligned-ibrp-5]-Each Invoice line (ibg-25) MUST be categorized with an Invoiced item tax category code (ibt-151).
[aligned-ibrp-ae-1]-An Invoice that contains an Invoice line (ibg-25), a Document level allowance (ibg-2) or a Document level charge (ibg-21) where the tax category code (ibt-151, ibt-95 or ibt-12) is ""Reverse charge"" MUST contain in the tax Breakdown (ibg-23) exactly one tax category code (ibt-118) equal with ""Tax reverse charge"".
[aligned-ibrp-ae-2]-An Invoice that contains an Invoice line (ibg-25) where the Invoiced item tax category code (ibt-151) is ""Reverse charge"" MUST contain the Seller tax Identifier (ibt-31), the Seller Tax registration identifier (ibt-32) and/or the Seller tax representative tax identifier (ibt-63) and the Buyer tax identifier (ibt-48) and/or the Buyer legal registration identifier (ibt-47).
[aligned-ibrp-ae-5]-In an Invoice line (ibg-25) where the Invoiced item tax category code (ibt-151) is ""Reverse charge"" the Invoiced item tax rate (ibt-152) MUST be  (zero).
[aligned-ibrp-e-1]-An Invoice that contains an Invoice line (ibg-25), a Document level allowance (ibg-2) or a Document level charge (ibg-21) where the tax category code (ibt-151, ibt-95 or ibt-12) is ""Exempt from tax"" MUST contain exactly one tax breakdown (ibg-23) with the tax category code (ibt-118) equal to ""Exempt from tax"".
[aligned-ibrp-e-2]-An Invoice that contains an Invoice line (ibg-25) where the Invoiced item tax category code (ibt-151) is ""Exempt from tax"" MUST contain the Seller tax Identifier (ibt-31), the Seller tax registration identifier (ibt-32) and/or the Seller tax representative tax identifier (ibt-63).
[aligned-ibrp-e-5]-In an Invoice line (ibg-25) where the Invoiced item tax category code (ibt-151) is ""Exempt from tax"", the Invoiced item tax rate (ibt-152) MUST be  (zero).
[aligned-ibrp-g-1]-An Invoice that contains an Invoice line (ibg-25), a Document level allowance (ibg-2) or a Document level charge (ibg-21) where the tax category code (ibt-151, ibt-95 or ibt-12) is ""Export"" MUST contain in the tax breakdown (ibg-23) exactly one tax category code (ibt-118) equal with ""Export"".
[aligned-ibrp-g-2]-An Invoice that contains an Invoice line (ibg-25) where the Invoiced item tax category code (ibt-151) is ""Export"" MUST contain the Seller tax Identifier (ibt-31) or the Seller tax representative tax identifier (ibt-63).
[aligned-ibrp-g-5]-In an Invoice line (ibg-25) where the Invoiced item tax category code (ibt-151) is ""Export"" the Invoiced item tax rate (ibt-152) MUST be  (zero).
[aligned-ibrp-ic-1]-An Invoice that contains an Invoice line (ibg-25), a Document level allowance (ibg-2) or a Document level charge (ibg-21) where the tax category code (ibt-151, BT-95 or BT-12) is ""Intra-community supply"" MUST contain in the tax breakdown (ibg-23) exactly one tax category code (ibt-118) equal with ""Intra-community supply"".
[aligned-ibrp-ic-2]-An Invoice that contains an Invoice line (ibg-25) where the Invoiced item tax category code (ibt-151) is ""Intra-community supply"" MUST contain the Seller tax Identifier (ibt-31) or the Seller tax representative tax identifier (ibt-63) and the Buyer tax identifier (ibt-48).
[aligned-ibrp-ic-5]-In an Invoice line (ibg-25) where the Invoiced item tax category code (ibt-151) is ""Intracommunity supply"" the Invoiced item tax rate (ibt-152) MUST be  (zero).
[aligned-ibrp-o-1]-An Invoice that contains an Invoice line (ibg-25), a Document level allowance (ibg-2) or a Document level charge (ibg-21) where the tax category code (ibt-151, ibt-95 or ibt-12) is ""Not subject to tax"" MUST contain exactly one tax breakdown group (ibg-23) with the tax category code (ibt-118) equal to ""Not subject to tax"".
[aligned-ibrp-o-2]-An Invoice that contains an Invoice line (ibg-25) where the Invoiced item tax category code (ibt-151) is ""Not subject to tax"" MUST not contain the Seller tax identifier (ibt-31), the Seller tax representative tax identifier (ibt-63) or the Buyer tax identifier (ibt-48).
[aligned-ibrp-o-5]-An Invoice line (ibg-25) where the tax category code (ibt-151) is ""Not subject to tax"" MUST not contain an Invoiced item tax rate (ibt-152).
[aligned-ibrp-o-12]-An Invoice that contains a tax breakdown group (ibg-23) with a tax category code (ibt-118) ""Not subject to tax"" MUST not contain an Invoice line (ibg-25) where the Invoiced item tax category code (ibt-151) is not ""Not subject to tax"".
[aligned-ibrp-s-1]-An Invoice that contains an Invoice line (ibg-25), a Document level allowance (ibg-2) or a Document level charge (ibg-21) where the tax category code (ibt-151, ibt-95 or ibt-12) is ""Standard rated"" MUST contain in the tax breakdown (ibg-23) at least one tax category code (ibt-118) equal with ""Standard rated"".
[aligned-ibrp-s-2]-An Invoice that contains an Invoice line (ibg-25) where the Invoiced item tax category code (ibt-151) is ""Standard rated"" MUST contain the Seller tax Identifier (ibt-31), the Seller tax registration identifier (ibt-32) and/or the Seller tax representative tax identifier (ibt-63).
[aligned-ibrp-s-5]-In an Invoice line (ibg-25) where the Invoiced item tax category code (ibt-151) is ""Standard rated"" the Invoiced item tax rate (ibt-152) MUST be greater than zero.
[aligned-ibrp-z-1]-An Invoice that contains an Invoice line (ibg-25), a Document level allowance (ibg-2) or a Document level charge (ibg-21) where the tax category code (ibt-151, ibt-95 or ibt-12) is ""Zero rated"" MUST contain in the tax breakdown (ibg-23) exactly one tax category code (ibt-118) equal with ""Zero rated"".
[aligned-ibrp-z-5]-In an Invoice line (ibg-25) where the Invoiced item tax category code (ibt-151) is ""Zero rated"" the Invoiced item tax rate (ibt-152) MUST be  (zero)."
2960	ibt-126	Shared	1..1		1..1	2	Invoice line identifier	���������׍sID	Identifier	A unique identifier for the individual line within the Invoice.	���������׍sID	���̐��������ŌX�̖��׍s����ӂɎ��ʂ��邽�߂�ID�B		1	3430	cbc:ID	udt:IdentifierType	/ubl:Invoice/cac:InvoiceLine/cbc:ID			1..1	1..1			[ibr-21]-Each Invoice line (ibg-25) MUST have an Invoice line identifier (ibt-126).		
2970	ibt-127	Shared	0..1		0..1	2	Invoice line note	���������׍s����	Text	A textual note that gives unstructured information that is relevant to the Invoice line.	���������׍s����	���������׍s�Ɋ֘A����\��������Ă��Ȃ�����񋟂��邽�߂̃e�L�X�g�A���߁B		ABC1234	3440	cbc:Note	udt:TextType	/ubl:Invoice/cac:InvoiceLine/cbc:Note			0..1	0..n	CAR-3				
3030	ibt-129	Shared	1..1		1..1	2	Invoiced quantity	�������鐔��	Quantity	The quantity of items (goods or services) that is charged in the Invoice line.	�������鐔��	���������׍s�Ő�������i��(�����̓T�[�r�X)�̐��ʁB	"�y��1�z�ꔠ�P�_�[�X�i12�{�j����̉��M10�����w�������Ƃ��Ajbt-150 �i�ڒP������ʂ̐��ʒP�ʃR�[�h��DZN�ł���΁A���ʂ́A10 
�y��2�z�ꔠ�P�_�[�X�i12�{�j����̉��M10�����w�������Ƃ��Ajbt-150 �i�ڒP������ʂ̐��ʒP�ʃR�[�h��EA�ł���΁Ajbt-149 �i�ڒP������ʂ�12�ŁA���ʂ́A120 
���Â�̏ꍇ�����i�P���́A�ꔠ�̉��i�B 
���l�\���́A�f�[�^�^ Quantity �ɂ��ẮA�����_�̓s���I�h�A����������1000�P�ʂ̋�؂�͂Ȃ��B"	5000	3450	cbc:InvoicedQuantity	udt:QuantityType	/ubl:Invoice/cac:InvoiceLine/cbc:InvoicedQuantity			1..1	0..1	CAR-2		[ibr-22]-Each Invoice line (ibg-25) MUST have an invoiced quantity (ibt-129)..	[ibr-cl-23]-Unit code MUST be coded according to the UN/ECE Recommendation 2 with Rec 21 extension	[aligned-ibrp-53]-Invoice line net amount (ibt-131) MUST equal (Invoiced quantity (ibt-129) * (Item net price (ibt-146)/item price base quantity (ibt-149)) + Sum of invoice line charge amount (ibt-141) - sum of invoice line allowance amount (ibt-136).
3050	ibt-131	Shared	1..1		1..1	2	Invoice line net amount	�l���㐿�������׍s���z(�Ŕ���)	Amount	The total amount of the Invoice line (before tax).	�l���㐿�������׍s���z(�Ŕ���)	�l����̐��������׍s�̍��v���z(�Ŕ���)�B	"jbt?131 = jbt-146 �i�ڒP��(�l��/������)(�Ŕ���) �~ (jbt-129 ��������鐔�� �� jbt-149 �i�ڒP������� + jbt-141 ���������׍s�̒ǉ��������z(�Ŕ���) ? jbt-136 ���������׍s�̕ԋ����z(�Ŕ���)
���B�K�i�ł́A����ŉېőΏۋ��z(�Ŕ���)�͏����_�ȉ���2�ʂɎl�̌ܓ�����K�v�����邽�߁A�v�Z�̂��܂��܂ȕ������ʂɎl�̌ܓ�����K�v�����邱�Ƃɒ��ӁB
jbt-131 �l��/�����㐿�������׍s���z = (jbt-146 �i�ڒP��(�l��/������)(�Ŕ���) �� jbt-149 �i�ڒP������� �~ jbt-129 ��������鐔�� �̌��ʂ́A�����_�ȉ���2�ʂɎl�̌ܓ�����K�v������B
���������׍s�̒ǉ��������z(�Ŕ���) �y�ѐ��������׍s�̒ǉ��������z(�Ŕ���)���ʂɎl�̌ܓ������B
"	4000	3460	cbc:LineExtensionAmount	udt:AmountType	/ubl:Invoice/cac:InvoiceLine/cbc:LineExtensionAmount			1..1	1..1			"[ibr-24]-Each Invoice line (ibg-25) MUST have an Invoice line net amount (ibt-131).
[ibr-co-1]-Sum of Invoice line net amount (ibt-16) = �� Invoice line net amount (ibt-131).
[ibr-co-13]-Invoice total amount without Tax (ibt-19) = �� Invoice line net amount (ibt-131) - Sum of allowances on document level (ibt-17) + Sum of charges on document level (ibt-18)."	[ibr-cl-3]-currencyID MUST be coded using ISO code list 4217 alpha-3.	"[aligned-ibrp-53]-Invoice line net amount (ibt-131) MUST equal (Invoiced quantity (ibt-129) * (Item net price (ibt-146)/item price base quantity (ibt-149)) + Sum of invoice line charge amount (ibt-141) - sum of invoice line allowance amount (ibt-136).
[aligned-ibrp-ae-8]-For each different value of tax category rate (ibt-119) where the tax category code (ibt-118) is """"Reverse charge"", the tax category taxable amount (ibt-116) in a tax breakdown (ibg-23) MUST equal the sum of Invoice line net amounts (ibt-131) plus the sum of document level charge amounts (ibt-99) minus the sum of document level allowance amounts (ibt-92) where the tax category code (ibt-151, ibt-12, ibt-95) is ""Standard rated"" and the tax rate (ibt-152, ibt-13, ibt-96) equals the tax category rate (ibt-119).
[aligned-ibrp-e-8]-In a tax breakdown (ibg-23) where the tax category code (ibt-118) is ""Exempt from tax"" the tax category taxable amount (ibt-116) MUST equal the sum of Invoice line net amounts (ibt-131) minus the sum of Document level allowance amounts (ibt-92) plus the sum of Document level charge amounts (ibt-99) where the tax category codes (ibt-151, ibt-95, ibt-12) are ""Exempt from tax"".
[aligned-ibrp-g-8]-In a tax breakdown (ibg-23) where the tax category code (ibt-118) is ""Export"" the tax category taxable amount (ibt-116) MUST equal the sum of Invoice line net amounts (ibt-131) minus the sum of Document level allowance amounts (ibt-92) plus the sum of Document level charge amounts (ibt-99) where the tax category codes (ibt-151, ibt-95, ibt-12) are ""Export"".
[aligned-ibrp-ic-8]-In a tax breakdown (ibg-23) where the tax category code (ibt-118) is ""Intra-community supply"" the tax category taxable amount (ibt-116) MUST equal the sum of Invoice line net amounts (ibt-131) minus the sum of Document level allowance amounts (ibt-92) plus the sum of Document level charge amounts (ibt-99) where the tax category codes (ibt-151, BT-95, BT-12) are ""Intra-community supply"".
[aligned-ibrp-o-8]-In a tax breakdown (ibg-23) where the tax category code (ibt-118) is "" Not subject to tax"" the tax category taxable amount (ibt-116) MUST equal the sum of Invoice line net amounts (ibt-131) minus the sum of Document level allowance amounts (ibt-92) plus the sum of Document level charge amounts (ibt-99) where the tax category codes (ibt-151, ibt-95, ibt-12) are ""Not subject to tax"".
[aligned-ibrp-s-8]-For each different value of tax category rate (ibt-119) where the tax category code (ibt-118) is ""Standard rated"", the tax category taxable amount (ibt-116) in a tax breakdown (ibg-23) MUST equal the sum of Invoice line net amounts (ibt-131) plus the sum of document level charge amounts (ibt-99) minus the sum of document level allowance amounts (ibt-92) where the tax category code (ibt-151, ibt-12, ibt-95) is ""Standard rated"" and the tax rate (ibt-152, ibt-13, ibt-96) equals the tax category rate (ibt-119).
[aligned-ibrp-z-8]-In a tax breakdown (ibg-23) where tax category code (ibt-118) is ""Zero rated"" the tax category taxable amount (ibt-116) MUST equal the sum of Invoice line net amount (ibt-131) minus the sum of Document level allowance amounts (ibt-92) plus the sum of Document level charge amounts (ibt-99) where the tax category codes (ibt-151, ibt-95, ibt-12) are ""Zero rated""."
3090	ibt-133	Shared	0..1		0..1	2	Invoice line Buyer accounting reference	���������׍s�������v�Q��	Text	A textual value that specifies where to book the relevant data into the Buyer's financial accounts.	���������׍s�������v�Q��	���������׍s�Ɋ֘A�����f�[�^�𔃂���̂ǂ̊���ȖڂŋL�����邩���w�肷��e�L�X�g�B	�K�v�ɉ����āA�������𔭂���Ƃ��ɁA���̎Q�Ə��𔃂��肪�����ɒ񋟂���B		3470	cbc:AccountingCost	udt:TextType	/ubl:Invoice/cac:InvoiceLine/cbc:AccountingCost			0..1	0..1					
3100	ibg-26	Shared	0..1		0..1	2	INVOICE LINE PERIOD	���������׍s�̊���		A group of business terms providing information about the period relevant for the Invoice line.	���������׍s�̊���	���������׍s�Ɋ֘A������ԂɊւ�����			3480	cac:InvoicePeriod	cac:PeriodType	/ubl:Invoice/cac:InvoiceLine/cac:InvoicePeriod			0..1	0..n	CAR-3	"[aligned-ibr-jp-1]-If a date of an invoice period (ibg-14) or an invoice line period (ibg-26) is on and after October 1st 223, Seller Tax Identifier shall be coded by using a Registration Number for Qualified Invoice purpose in Japan, which consists of 14 digits that start with T.
[aligned-ibrp-52]-An Invoice MUST have an invoice period (ibg-14) or an Invoice line period (ibg-26)."	"[ibr-11]-Invoice line period (ibg-26) MUST occur maximum once.
[ibr-co-2]-If Invoice line period (ibg-26) is used, the Invoice line period start date (ibt-134) or the Invoice line period end date (ibt-135) MUST be filled, or both."		[aligned-ibrp-52]-An Invoice MUST have an invoice period (ibg-14) or an Invoice line period (ibg-26).
3110	ibt-134	Shared	0..1		0..1	3	Invoice line period start date	���������׍s�̊��ԊJ�n��	Date	The date when the Invoice period for this Invoice line starts.	���������׍s�̊��ԊJ�n��	���������׍s�̐������Ԃ��J�n������t	���t�\���͐���\���ŁAYYYY-MM-DD �ƂȂ�B		3490	cbc:StartDate	udt:DateType	/ubl:Invoice/cac:InvoiceLine/cac:InvoicePeriod/cbc:StartDate			0..1	0..1			"[ibr-3]-If both Invoice line period start date (ibt-134) and Invoice line period end date (ibt-135) are given then the Invoice line period end date (ibt-135) MUST be later or equal to the Invoice line period start date (ibt-134).
[ibr-85]-Start date of line period (ibt-134) MUST be within invoice period (ibg-14).
[ibr-co-2]-If Invoice line period (ibg-26) is used, the Invoice line period start date (ibt-134) or the Invoice line period end date (ibt-135) MUST be filled, or both."		
3120	ibt-135	Shared	0..1		0..1	3	Invoice line period end date	���������׍s�̊��ԏI����	Date	The date when the Invoice period for this Invoice line ends.	���������׍s�̊��ԏI����	���������׍s�̐������Ԃ��I��������t	���t�\���͐���\���ŁAYYYY-MM-DD �ƂȂ�B		3500	cbc:EndDate	udt:DateType	/ubl:Invoice/cac:InvoiceLine/cac:InvoicePeriod/cbc:EndDate			0..1	0..1			"[ibr-3]-If both Invoice line period start date (ibt-134) and Invoice line period end date (ibt-135) are given then the Invoice line period end date (ibt-135) MUST be later or equal to the Invoice line period start date (ibt-134).
[ibr-86]-End date of line period (ibt-135) MUST be within invoice period (ibg-14).
[ibr-co-2]-If Invoice line period (ibg-26) is used, the Invoice line period start date (ibt-134) or the Invoice line period end date (ibt-135) MUST be filled, or both."		
			0..1				ORDER LINE REFERENCE								3510	cac:OrderLineReference	cac:OrderLineReferenceType	/ubl:Invoice/cac:InvoiceLine/cac:OrderLineReference			0..1	0..n					
3070	ibt-132	Shared	0..1		0..1	2	Referenced purchase order line reference	�w���������׍s�Q��	Document Reference	"An identifier for a referenced line within a purchase order, issued by the Buyer."	�w���������׍s�Q��	�����肪�t�Ԃ������������̖��׍s���Q�Ƃ��邽�߂�ID�B		2023-POIU-8745#001	3520	cbc:LineID	udt:IdentifierType	/ubl:Invoice/cac:InvoiceLine/cac:OrderLineReference/cbc:LineID			1..1	1..1	CAR-3		[ibr-19]-Referenced purchase order line identifier (ibt-132) MUST occur maximum once.		
			0..1				Referenced purchase order.								3530	cac:OrderReference	cac:OrderReferenceType	/ubl:Invoice/cac:InvoiceLine/cac:OrderLineReference/cac:OrderReference			0..1	0..1					
3060	ibt-183	Aligned	0..1		0..1	2	Purchase order reference	�w���������Q��	Document Reference	"An identifier for a referenced purchase order, issued by the Buyer."	�w���������Q��	�����肪�t�Ԃ��������ԍ����Q�Ƃ��邽�߂�ID�B		2023-POIU-8745	3540	cbc:ID	udt:IdentifierType	/ubl:Invoice/cac:InvoiceLine/cac:OrderLineReference/cac:OrderReference/cbc:ID			1..1	1..1					
			0..1				DESPATCH REFERENCE								3550	cac:DespatchLineReference	cac:LineReferenceType	/ubl:Invoice/cac:InvoiceLine/cac:DespatchLineReference			0..1	0..n					
			1..1				Despatch advice line			Syntax required item. Value shall be NA.					3560	cbc:LineID	udt:IdentifierType	/ubl:Invoice/cac:InvoiceLine/cac:DespatchLineReference/cbc:LineID			1..1	1..1					
			0..1				Despatch advice reference								3570	cac:DocumentReference	cac:DocumentReferenceType	/ubl:Invoice/cac:InvoiceLine/cac:DespatchLineReference/cac:DocumentReference			0..1	0..1					
3080	ibt-184	Aligned	0..1		0..1	2	Despatch advice reference	�o�׈ē����Q��	Document Reference	An identifier for a referenced despatch advice.	�o�׈ē����Q��	���̐��������Q�Ƃ���o�׈ē������Q�Ƃ��邽�߂�ID�B			3580	cbc:ID	udt:IdentifierType	/ubl:Invoice/cac:InvoiceLine/cac:DespatchLineReference/cac:DocumentReference/cbc:ID			1..1	1..1			[ibr-92]-If despatch advice reference exists on line (ibt-184) then there MUST not be despatch reference on document level (ibt-16).	[ibr-cl-7]-Object identifier identification scheme MUST be coded using a restriction of UNTDID 1153.	
2980	ibg-36	Aligned	0..1		0..1	2	LINE DOCUMENT REFERENCE	���׍s�����Q��		"An identifier for an object on which the invoice line is based, given by the Seller."	���׍s�����Q��	�����ɂ���Ďw�肳�ꂽ�A�������̖��׍s�̐����̍����ƂȂ��Ă���I�u�W�F�N�g�̎��ʎq�B			3590	cac:DocumentReference	cac:DocumentReferenceType	"/ubl:Invoice/cac:InvoiceLine/cac:DocumentReference[cbc:DocumentTypeCode != ""130""]"	"cbc:DocumentTypeCode != ""130"""		0..1	0..n	CAR-3		[ibr-89]-Only one invoiced object (ibg-36) is allowed per line (ibg-25).	[ibr-cl-7]-Object identifier identification scheme MUST be coded using a restriction of UNTDID 1153.	
2990	ibt-188	Aligned	1..1		1..1	3	Invoice line document identifier	���׍s����ID	Identifier	An identifiers for a document that the invoice line referes to.	���׍s����ID	���������׍s���Q�Ƃ��镶����ID		1	3600	cbc:ID	udt:IdentifierType	"/ubl:Invoice/cac:InvoiceLine/cac:DocumentReference[cbc:DocumentTypeCode != ""130""]/cbc:ID"			1..1	1..1					
3000	ibt-189	Aligned	0..1		0..1	3	Document type code	�����^�C�v�R�[�h	Code	A code that qualifies the type of the document that is referenced.	�����^�C�v�R�[�h	�Q�Ƃ��镶���̎�ނ��K�肷��R�[�h			3610	cbc:DocumentTypeCode	udt:CodeType	"/ubl:Invoice/cac:InvoiceLine/cac:DocumentReference[cbc:DocumentTypeCode != ""130""]/cbc:DocumentTypeCode"		UNCL11	0..1	0..1					
			0..1				LINE OBJECT IDENTIFIER								3620	cac:DocumentReference	cac:DocumentReferenceType	"/ubl:Invoice/cac:InvoiceLine/cac:DocumentReference[cbc:DocumentTypeCode = ""130""]"	"cbc:DocumentTypeCode = ""130"""		0..1	0..n					
3010	ibt-128	Shared	0..1		0..1	2	Invoice line object identifier	���������׍s�I�u�W�F�N�gID	Identifier	"An identifier for an object on which the invoice line is based, given by the Seller."	���������׍s�I�u�W�F�N�gID	�����ɂ���Ē񋟂��ꂽ�A���������׍s�̍����ƂȂ�I�u�W�F�N�g��ID�B(���F�K�v�ɉ����āA�\��ԍ��A�d�b�ԍ��A���[�^�[�|�C���g�Ȃǂ��w��ł���B�j			3630	cbc:ID	udt:IdentifierType	"/ubl:Invoice/cac:InvoiceLine/cac:DocumentReference[cbc:DocumentTypeCode = ""130""]/cbc:ID"			1..1	1..1	CAR-3				
			1..1				Selector								3640	cbc:DocumentTypeCode		"/ubl:Invoice/cac:InvoiceLine/cac:DocumentReference[cbc:DocumentTypeCode = ""130""]/cbc:DocumentTypeCode"			1..1						
3130	ibg-27	Shared	0..n		0..n	2	INVOICE LINE ALLOWANCES	���������׍s�̕ԋ�		A group of business terms providing information about allowances applicable to the individual Invoice line.	���������׍s�̕ԋ�	���������׍s�ɓK�p�����ԋ��Ɋւ������񋟂���r�W�l�X�p��̃O���[�v�B			3650	cac:AllowanceCharge	cac:AllowanceChargeType	/ubl:Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator = false()]	cbc:ChargeIndicator = false()		0..n	0..n			"[ibr-41]-Each Invoice line allowance (ibg-27) MUST have an Invoice line allowance amount (ibt-136).
[ibr-42]-Each Invoice line allowance (ibg-27) MUST have an Invoice line allowance reason (ibt-139) or an Invoice line allowance reason code (ibt-14)."		
			1..1				Syntax qualifier			Use 'false' when informing about Allowances					3660	cbc:ChargeIndicator	udt:IndicatorType	/ubl:Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator = false()]/cbc:ChargeIndicator			1..1	1..1					
3180	ibt-140	Shared	0..1		0..1	3	Invoice line allowance reason code	���������׍s�̕ԋ����R�R�[�h	Code	"The reason for the Invoice line allowance, expressed as a code."	���������׍s�̕ԋ����R�R�[�h	���������׍s�̕ԋ����R���R�[�h�ŕ\���B			3670	cbc:AllowanceChargeReasonCode	udt:CodeType	/ubl:Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator = false()]/cbc:AllowanceChargeReasonCode		UNCL5189	0..1	0..1			[ibr-42]-Each Invoice line allowance (ibg-27) MUST have an Invoice line allowance reason (ibt-139) or an Invoice line allowance reason code (ibt-14).	"[ibr-cl-19]-Coded allowance reasons MUST belong to the UNCL 5189 code list
[ibr-cl-2]-Coded charge reasons MUST belong to the UNCL 7161 code list"	
3170	ibt-139	Shared	0..1		0..1	3	Invoice line allowance reason	���������׍s�̕ԋ����R	Text	"The reason for the Invoice line allowance, expressed as text."	���������׍s�̕ԋ����R	���������׍s�̕ԋ����R���e�L�X�g�ŕ\���B			3680	cbc:AllowanceChargeReason	udt:TextType	/ubl:Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator = false()]/cbc:AllowanceChargeReason			0..1	0..n	CAR-3		[ibr-42]-Each Invoice line allowance (ibg-27) MUST have an Invoice line allowance reason (ibt-139) or an Invoice line allowance reason code (ibt-14).		
3160	ibt-138	Shared	0..1		0..1	3	Invoice line allowance percentage	���������׍s�̕ԋ��̗�	Percentage	"The percentage that may be used, in conjunction with the Invoice line allowance base amount, to calculate the Invoice line allowance amount."	���������׍s�̕ԋ��̗�	���������׍s�̕ԋ�����z���悶�Đ��������׍s�̕ԋ����z���Z�o����ۂɎg�p�����p�[�Z���g�B			3690	cbc:MultiplierFactorNumeric	udt:NumericType	/ubl:Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator = false()]/cbc:MultiplierFactorNumeric			0..1	0..1					
3140	ibt-136	Shared	1..1		1..1	3	Invoice line allowance amount	���������׍s�̕ԋ����z(�Ŕ���)	Amount	"The amount of an allowance, without TAX."	���������׍s�̕ԋ����z(�Ŕ���)	�ԋ����z(�Ŕ���)�B			3700	cbc:Amount	udt:AmountType	/ubl:Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator = false()]/cbc:Amount			1..1	1..1			[ibr-41]-Each Invoice line allowance (ibg-27) MUST have an Invoice line allowance amount (ibt-136).	[ibr-cl-3]-currencyID MUST be coded using ISO code list 4217 alpha-3.	[aligned-ibrp-53]-Invoice line net amount (ibt-131) MUST equal (Invoiced quantity (ibt-129) * (Item net price (ibt-146)/item price base quantity (ibt-149)) + Sum of invoice line charge amount (ibt-141) - sum of invoice line allowance amount (ibt-136).
3150	ibt-137	Shared	0..1		0..1	3	Invoice line allowance base amount	���������׍s�̕ԋ����z�̊���z	Amount	"The base amount that may be used, in conjunction with the Invoice line allowance percentage, to calculate the Invoice line allowance amount."	���������׍s�̕ԋ����z�̊���z	���������׍s�̕ԋ������悶�Đ��������׍s�̕ԋ����z���Z�o����ۂɎg�p��������z�B			3710	cbc:BaseAmount	udt:AmountType	/ubl:Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator = false()]/cbc:BaseAmount			0..1	0..1					
